2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NanumSquare.ttf', name='NanumSquare_ac', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\gulim.ttc', name='Gulim', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCHLBKI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ZWAdobeF.TTF', name='ZWAdobeF', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COOPBL.TTF', name='Cooper Black', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NanumSquareRoundL.ttf', name='NanumSquareRound', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Symbol Tiger.ttf', name='Symbol Tiger', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANBatangB.ttf', name='HCR Batang', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
